Bedrijfsnaam,Producten,Sector,Vrachtwagens,e-vrachtwagens,Bestelbusjes,e-bestelbusjes,Minimum afstand,Maximum afstand,Gemiddelde afstand,TKM Vrachtwagens,TKM e-vrachtwagens,TKM Bestelbusjes,TKM e-bestelbusjes,Consumptie Vrachtwagens,Consumptie e-vrachtwagens,Consumptie Bestelbusjes,Consumptie e-bestelbusjes
Fresh Pack Logistics,Fruit,"Logistiek, transport",,,,,,,,,,,,,,,
Frigoscandia B.V.,voedsel,"Logistiek, transport",15,1,30,1,200,250,600,9000,9000,18000,600,270,126,162,0.9
Koninklijke Euser ,-,"Logistiek, transport",15,1,30,1,200,250,600,9000,9000,18000,600,270,126,162,0.9
LCL Logistics,Logistiek dienstverlener perishables,"Logistiek, transport",15,1,30,1,200,250,600,9000,9000,18000,600,270,126,162,0.9
VGK Cool Logistics B.V. ,Koel/Vrieslogistiek,"Logistiek, transport",55,2,60,2,200,250,600,33000,66000,36000,1200,990,252,1188,1.8
Consistence,-,Vervoer,10,0,20,0,150,200,600,6000,0,12000,0,180,84,0,0
Dijco,-,Vervoer,10,0,20,0,150,200,600,6000,0,12000,0,180,84,0,0
ReFruit B.V.,Avocado olie,Verwerking,8,0,10,0,50,100,600,4800,0,6000,0,144,42,0,0
Davis Pure Foods B.V.,Voedsel,"Verwerking, logistiek",15,1,15,1,100,150,600,9000,9000,9000,600,270,63,162,0.9
Lazy Foods ,"Levensmiddelen (dips, spreads)","Verwerking, productie",8,0,10,0,50,100,600,4800,0,6000,0,144,42,0,0
